sku,22k,18k,14k,9k
GR00001,39093,28083,,
GR00002,39093,28083,,
GR00003,21131,15180,,
GR00004,21131,15180,,
GR00005,33810,24288,,
GR00006,33810,24288,,
GR00007,37402,26869,,
GR00008,37402,26869,,
GR00009,22399,16091,,
GR00010,22399,16091,,
GR00011,32542,23377,,
GR00012,32542,23377,,
GR00013,35289,25351,,
GR00014,35289,25351,,
GR00015,42262,30360,,
GR00016,42262,30360,,
GR00017,35923,25806,,
GR00018,35923,25806,,
GR00019,34232,24592,,
GR00020,34232,24592,,
GR00021,35078,25199,,
GR00022,35078,25199,,
GR00023,43319,31119,,
GR00024,43319,31119,,
GR00025,31697,22770,,
GR00026,31697,22770,,
GR00027,35712,25654,,
GR00028,35712,25654,,
GR00029,33387,23984,,
GR00030,33387,23984,,
GR00031,25357,18216,,
GR00032,25357,18216,,
GR00033,33810,24288,,
GR00034,33810,24288,,
GR00035,12679,9108,,
GR00036,12679,9108,,
GR00037,12256,8804,,
GR00038,12256,8804,,
GR00039,8452,6072,,
GR00040,8452,6072,,
GR00041,22399,16091,,
GR00042,22399,16091,,
GR00043,36979,26565,,
GR00044,36979,26565,,
GR00045,35289,25351,,
GR00046,35289,25351,,
GR00047,35500,25502,,
GR00048,35500,25502,,
GR00049,35289,25351,,
GR00050,35289,25351,,
GR00051,38670,27779,,
GR00052,38670,27779,,
C002843,21131,15180,,
C002844,21131,15180,,
C003182,35923,25806,,
C003183,35923,25806,,
C003194,13524,9715,,
C003195,13524,9715,,
C003401,19018,13662,,
C003402,19018,13662,,
C002774,16905,12144,,
C002775,16905,12144,,
C001547,29584,21252,,
C001548,29584,21252,,
C001688,16905,12144,,
C001689,16905,12144,,
C005324,25357,18216,,
C005325,25357,18216,,
C005318,14792,10626,,
C005319,14792,10626,,
GR00053,35712,25654,,
GR00054,35712,25654,,
GR00055,31485,22618,,
GR00056,31485,22618,,
GR00057,32542,23377,,
GR00058,32542,23377,,
GR00059,35712,25654,,
GR00060,35712,25654,,
GR00061,12679,9108,,
GR00062,12679,9108,,
GR00063,40149,28842,,
GR00064,40149,28842,,
GR00065,45643,32789,,
GR00066,45643,32789,,
GR00067,41840,30056,,
GR00068,41840,30056,,
GR00069,41417,29753,,
GR00070,41417,29753,,
GR00071,33810,24288,,
GR00072,33810,24288,,
GR00073,43530,31271,,
GR00074,43530,31271,,
GR00075,10566,7590,,
GR00076,10566,7590,,
GR00077,19863,14269,,
GR00078,19863,14269,,
GR00079,19229,13814,,
GR00080,19229,13814,,
GR00081,10481,7529,,
GR00082,10481,7529,,
GR00083,7607,5465,,
GR00084,7607,5465,,
GR00085,14580,10474,,
GR00086,14580,10474,,
GR00087,18722,13449,,
GR00088,18722,13449,,
GR00089,17961,12903,,
GR00090,17961,12903,,
GR00091,15637,11233,,
GR00092,15637,11233,,
GR00093,15214,10930,,
GR00094,15214,10930,,
GR00095,15637,11233,,
GR00096,15637,11233,,
GR00097,17539,12599,,
GR00098,17539,12599,,
GR00099,14792,10626,,
GR00100,14792,10626,,
GR00101,13735,9867,,
GR00102,13735,9867,,
GR00103,12341,8865,,
GR00104,12341,8865,,
GR00105,13989,10049,,
GR00106,13989,10049,,
GR00107,16356,11749,,
GR00108,16356,11749,,
GR00109,9720,6983,,
GR00110,9720,6983,,
GR00111,14792,10626,,
GR00112,14792,10626,,
GR00113,36937,26535,,
GR00114,36937,26535,,
GR00115,28696,20614,,
GR00116,28696,20614,,
GR00117,19610,14087,,
GR00118,19610,14087,,
GR00119,31274,22466,,
GR00120,31274,22466,,
GR00121,19060,13692,,
GR00122,19060,13692,,
GR00123,26245,18854,,
GR00124,26245,18854,,
GR00125,20624,14816,,
GR00126,20624,14816,,
GR00127,19948,14330,,
GR00128,19948,14330,,
GR00129,29203,20979,,
GR00130,29203,20979,,
GR00131,26921,19339,,
GR00132,26921,19339,,
GR00133,21131,15180,,
GR00134,21131,15180,,
GR00135,16905,12144,,
GR00136,16905,12144,,
GR00137,12679,9108,,
GR00138,12679,9108,,
GR00139,25357,18216,,
GR00140,25357,18216,,
GR00141,10777,7742,,
GR00142,10777,7742,,
GR00143,22188,15939,,
GR00144,22188,15939,,
GR00145,11411,8197,,
GR00146,11411,8197,,
GR00147,16567,11901,,
GR00148,16567,11901,,
GR00149,14369,10322,,
GR00150,14369,10322,,
GR00151,17328,12448,,
GR00152,17328,12448,,
GR00153,19779,14208,,
GR00154,19779,14208,,
GR00155,21554,15484,,
GR00156,21554,15484,,
GR00157,21047,15119,,
GR00158,21047,15119,,
GR00159,9509,6831,,
GR00160,9509,6831,,
GR00161,9298,6679,,
GR00162,9298,6679,,
GR00163,22822,16394,,
GR00164,22822,16394,,
GR00165,34021,24440,,
GR00166,34021,24440,,
GR00167,27048,19430,,
GR00168,27048,19430,,
GR00169,30006,21556,,
GR00170,30006,21556,,
GR00171,26625,19127,,
GR00172,26625,19127,,
GR00173,30218,21707,,
GR00174,30218,21707,,
GR00175,22188,15939,,
GR00176,22188,15939,,
GR00177,28316,20341,,
GR00178,28316,20341,,
GR00179,23878,17153,,
GR00180,23878,17153,,
GR00181,26414,18975,,
GR00182,26414,18975,,
GR00183,14580,10474,,
GR00184,14580,10474,,
GR00185,5283,3795,,
GR00186,5283,3795,,
GR00187,13101,9412,,
GR00188,13101,9412,,
GR00189,14792,10626,,
GR00190,14792,10626,,
GR00191,19441,13966,,
GR00192,19441,13966,,
GR00193,59167,42504,,
GR00194,59167,42504,,
GR00195,23667,17002,,
GR00196,23667,17002,,
GR00197,22399,16091,,
GR00198,22399,16091,,
GR00199,20709,14876,,
GR00200,20709,14876,,
GR00201,23667,17002,,
GR00202,23667,17002,,
GR00203,35289,25351,,
GR00204,35289,25351,,
GR00205,28738,20645,,
GR00206,28738,20645,,
GR00207,19229,13814,,
GR00208,19229,13814,,
GR00209,20497,14725,,
GR00210,20497,14725,,
GR00211,35712,25654,,
GR00212,35712,25654,,
GR00213,27893,20038,,
GR00214,27893,20038,,
GR00215,26625,19127,,
GR00216,26625,19127,,
GR00217,28316,20341,,
GR00218,28316,20341,,
GR00219,27386,19673,,
GR00220,27386,19673,,
GR00221,30809,22132,,
GR00222,30809,22132,,
GR00223,30851,22163,,
GR00224,30851,22163,,
GR00225,31274,22466,,
GR00226,31274,22466,,
GR00227,21638,15544,,
GR00228,21638,15544,,
GR00229,27893,20038,,
GR00230,27893,20038,,
GR00231,28316,20341,,
GR00232,28316,20341,,
GR00233,19018,13662,,
GR00234,19018,13662,,
GR00235,21131,15180,,
GR00236,21131,15180,,
GR00237,11411,8197,,
GR00238,11411,8197,,
GR00239,11411,8197,,
GR00240,11411,8197,,
GR00241,32965,23681,,
GR00242,32965,23681,,
GR00243,7692,5526,,
GR00244,7692,5526,,
GR00245,23456,16850,,
GR00246,23456,16850,,
GR00247,23667,17002,,
GR00248,23667,17002,,
NK00001,56631,40682,,
NK00002,67197,48272,,
NK00003,58533,42049,,
NK00004,82834,59506,,
NK00005,95090,68310,,
NK00006,58322,41897,,
NK00007,68888,49487,,
NK00008,77763,55862,,
NK00009,128266,92143,,
NK00010,53673,38557,,
NK00011,84313,60568,,
NK00012,71635,51460,,
NK00013,76706,55103,,
NK00014,69733,50094,,
NK00015,97203,69828,,
NK00016,74889,53798,,
NK00017,65718,47210,,
NK00018,89385,64211,,
NK00019,103543,74382,,
NK00020,99316,71346,,
NK00021,51983,37343,,
NK00022,35500,25502,,
NK00023,74593,53585,,
NK00024,51983,37343,,
NK00025,58111,41745,,
NK00026,100162,71953,,
NK00027,146227,105046,,
NK00028,77551,55711,,
NK00029,73959,53130,,
NK00030,61280,44022,,
KD00001,104783,,,
KD00002,97797,,,
KD00003,104783,,,
KD00004,104783,,,
KD00005,139710,,,
KD00006,122246,,,
KD00007,104783,,,
KD00008,122246,,,
KD00009,136217,,,
KD00011,122246,,,
KD00012,122246,,,
KD00013,122246,,,
KD00014,122246,,,
KD00015,132725,,,
KD00016,76841,,,
KD00017,55884,,,
KD00028,111784,,,
KD00029,111784,,,
GE00001,30640,22011,,
GE00002,0,0,,
GE00003,24512,17609,,
GE00004,0,0,,
GE00005,24935,17912,,
GE00006,0,0,,
GE00007,13101,9412,,
GE00008,0,0,,
GE00009,30640,22011,,
GE00010,0,0,,
GE00011,12256,8804,,
GE00012,0,0,,
GE00013,21131,15180,,
GE00014,0,0,,
GE00015,11833,8501,,
GE00016,0,0,,
GE00017,29161,20948,,
GE00018,0,0,,
GE00019,16060,11537,,
GE00020,0,0,,
GE00021,22399,16091,,
GE00022,0,0,,
GE00023,45770,32880,,
GE00024,45770,32880,,
GE00025,15637,11233,,
GE00026,15637,11233,,
GE00027,19229,13814,,
GE00028,19229,13814,,
GE00029,12256,8804,,
GE00030,12256,8804,,
GE00031,13947,10019,,
GE00032,13947,10019,,
GE00033,13947,10019,,
GE00034,13947,10019,,
GE00035,15637,11233,,
GE00036,15637,11233,,
GE00037,19229,13814,,
GE00038,19229,13814,,
GE00039,17539,12599,,
GE00040,17539,12599,,
GE00041,27893,20038,,
GE00042,27893,20038,,
GE00043,13101,9412,,
GE00044,13101,9412,,
GE00045,22822,16394,,
GE00046,22822,16394,,
GE00047,33810,24288,,
GE00048,33810,24288,,
GE00049,20920,15028,,
GE00050,20920,15028,,
GE00051,19863,14269,,
GE00052,19863,14269,,
GE00053,17539,12599,,
GE00054,17539,12599,,
GE00055,11200,8045,,
GE00056,11200,8045,,
GE00057,10143,7286,,
GE00058,10143,7286,,
GE00059,8875,6376,,
GE00060,8875,6376,,
GE00061,14369,10322,,
GE00062,14369,10322,,
GE00063,27259,19582,,
GE00064,27259,19582,,
GE00065,30640,22011,,
GE00066,30640,22011,,
GE00067,34232,24592,,
GE00068,34232,24592,,
GE00069,53462,38405,,
GE00070,53462,38405,,
GE00071,26203,18823,,
GE00072,26203,18823,,
GE00073,15637,11233,,
GE00074,15637,11233,,
GE00075,32753,23529,,
GE00076,32753,23529,,
GE00077,27893,20038,,
GE00078,27893,20038,,
GE00079,13735,9867,,
GE00080,13735,9867,,
GE00081,18595,13358,,
GE00082,18595,13358,,
GE00083,20497,14725,,
GE00084,20497,14725,,
GE00085,25146,18064,,
GE00086,25146,18064,,
GE00087,8664,6224,,
GE00088,8664,6224,,
GE00089,8030,5768,,
GE00090,8030,5768,,
GE00091,16102,11567,,
GE00092,16102,11567,,
GE00093,6973,5009,,
GE00094,6973,5009,,
GE00095,16271,11689,,
GE00096,16271,11689,,
GE00097,19229,13814,,
GE00098,19229,13814,,
GE00099,18680,13419,,
GE00100,18680,13419,,
GE00101,26203,18823,,
GE00102,26203,18823,,
GE00103,15214,10930,,
GE00104,15214,10930,,
GE00105,25569,18368,,
GE00106,25569,18368,,
GS00001,52391,37636,,
GS00002,52391,37636,,
GS00003,59377,42655,,
GS00004,59377,42655,,
GS00005,69855,50182,,
GS00006,69855,50182,,
GS00007,76833,55194,,
GS00008,76833,55194,,
GS00009,66362,47673,,
GS00010,66362,47673,,
GS00011,83826,60218,,
GS00012,83826,60218,,
GS00013,62870,45164,,
GS00014,62870,45164,,
GS00015,80333,57709,,
GS00016,80333,57709,,
GS00017,55884,40145,,
GS00018,55884,40145,,
GS00019,52391,37636,,
GS00020,52391,37636,,
GS00021,104783,75273,,
GS00022,104783,75273,,
GS00023,55884,40145,,
GS00024,55884,40145,,
GS00025,73348,52691,,
GS00026,73348,52691,,
GS00027,66362,47673,,
GS00028,66362,47673,,
GS00029,73348,52691,,
GS00030,73348,52691,,
GB00001,34909,25077,17681,
GB00002,34928,25091,17691,
GB00003,33181,23836,16806,
GB00004,33181,23836,16806,
GB00005,34928,25091,17691,
GB00006,34928,25091,17691,
GB00007,34928,25091,17691,
GB00008,34928,25091,17691,
GB00009,34928,25091,17691,
GB00010,34928,25091,17691,
GB00011,42961,30862,21760,
GB00012,42961,30862,21760,
GB00013,41913,30109,21229,
GB00014,41913,30109,21229,
GB00015,39468,28353,19991,
GB00016,39468,28353,19991,
GB00017,34928,25091,17691,
GB00018,34928,25091,17691,
GB00019,43659,31364,22114,
GB00020,43659,31364,22114,
GB00021,41040,29482,20787,
GB00022,41040,29482,20787,
GB00023,97797,70255,49534,
GB00024,97797,70255,49534,
GB00025,50645,36382,25652,
GB00026,50645,36382,25652,
GB00027,43659,31364,22114,
GB00028,43659,31364,22114,
GB00029,48025,34500,24325,
GB00030,48025,34500,24325,
GB00031,41913,30109,21229,
GB00032,41913,30109,21229,
GB00033,41913,30109,21229,
GB00034,41913,30109,21229,
GB00035,47152,33873,23883,
GB00036,47152,33873,23883,
GB00037,45406,32618,22998,
GB00038,45406,32618,22998,
GB00039,41913,30109,21229,
GB00040,41913,30109,21229,
GB00041,48899,35127,24767,
GB00042,48899,35127,24767,
GB00043,52391,37636,26536,
GB00044,52391,37636,26536,
GB00045,45406,32618,22998,
GB00046,45406,32618,22998,
GB00047,45406,32618,22998,
GB00048,45406,32618,22998,
GB00049,41840,30056,21192,
GB00050,41840,30056,21192,
GB00051,41840,30056,21192,
GB00052,41840,30056,21192,
GB00053,41840,30056,21192,
GB00054,41840,30056,21192,
GB00055,76917,55255,38959,
GB00056,76917,55255,38959,
GB00057,45432,32637,23011,
GB00058,45432,32637,23011,
GB00059,50715,36432,25687,
GB00060,50715,36432,25687,
GB00061,104810,75293,53087,
GB00062,104810,75293,53087,
GB00063,45432,32637,23011,
GB00064,45432,32637,23011,
GB00065,30640,22011,15519,
GB00066,30640,22011,15519,
GB00067,39304,28235,19908,
GB00068,39304,28235,19908,
GB00069,43530,31271,22048,
GB00070,43530,31271,22048,
GB00071,47122,33851,23868,
GB00072,47122,33851,23868,
GB00073,52405,37646,26543,
GB00074,52405,37646,26543,
GB00075,47968,34459,24296,
GB00076,47968,34459,24296,
GB00077,52405,37646,26543,
GB00078,52405,37646,26543,
GB00079,47968,34459,24296,
GB00080,47968,34459,24296,
GB00081,43530,31271,22048,
GB00082,43530,31271,22048,
GB00083,27893,20038,14128,
GB00084,27893,20038,14128,
GB00085,30640,22011,15519,
GB00086,30640,22011,15519,
GB00087,39304,28235,19908,
GB00088,39304,28235,19908,
GB00089,39304,28235,19908,
GB00090,39304,28235,19908,
GB00091,38459,27628,19479,
GB00092,38459,27628,19479,
GB00093,38459,27628,19479,
GB00094,38459,27628,19479,
GB00095,85581,61479,43347,
GB00096,85581,61479,43347,
K000001,38420,,,
K000002,0,,,
K000003,0,,,
K000004,23401,,,
K000005,0,,,
K000006,0,,,
K000007,26894,,,
K000008,0,,,
K000009,0,,,
K000010,66362,,,
K000011,0,,,
K000012,0,,,
K000013,26894,,,
K000014,0,,,
K000015,0,,,
K000016,33880,,,
K000017,0,,,
K000018,0,,,
K000019,33880,,,
K000020,0,,,
K000021,0,,,
K000022,33880,,,
K000023,0,,,
K000024,0,,,
K000025,23401,,,
K000026,0,,,
K000027,0,,,
