sku,22k,18k,14k,9k
K000028,26894,,,
K000029,0,,,
K000030,0,,,
K000031,38420,,,
K000032,0,,,
K000033,0,,,
K000034,33880,,,
K000035,0,,,
K000036,0,,,
K000037,51343,,,
K000038,0,,,
K000039,0,,,
K000040,51343,,,
K000041,0,,,
K000042,0,,,
K000043,33880,,,
K000044,0,,,
K000045,0,,,
K000046,47851,,,
K000047,0,,,
K000048,0,,,
K000049,58329,,,
K000050,0,,,
K000051,0,,,
K000052,66362,,,
K000053,0,,,
K000054,0,,,
K000055,87319,,,
K000056,0,,,
K000057,0,,,
K000058,51343,,,
K000059,0,,,
K000060,0,,,
K000061,37372,,,
K000062,0,,,
K000063,0,,,
K000064,51343,,,
K000065,0,,,
K000066,0,,,
K000067,80333,,,
K000068,0,,,
K000069,0,,,
K000070,87319,,,
K000071,0,,,
K000072,0,,,
K000073,87319,,,
K000074,0,,,
K000075,0,,,
K000076,51343,,,
K000077,0,,,
K000078,0,,,
K000079,80333,,,
K000080,0,,,
K000081,0,,,
K000082,87319,,,
K000083,0,,,
K000084,0,,,
K000085,87319,,,
K000086,0,,,
K000087,0,,,
K000088,80333,,,
K000089,0,,,
K000090,0,,,
K000091,44358,,,
K000092,0,,,
K000093,0,,,
K000094,33880,,,
K000095,0,,,
K000096,0,,,
K000097,15717,,,
K000098,0,,,
K000099,0,,,
K000100,87319,,,
K000101,0,,,
K000102,0,,,
K000103,66362,,,
K000104,0,,,
K000105,0,,,
K000106,80333,,,
K000107,0,,,
K000108,0,,,
K000109,87319,,,
K000110,0,,,
K000111,0,,,
K000112,66362,,,
K000113,0,,,
K000114,0,,,
K000115,44358,,,
K000116,0,,,
K000117,0,,,
K000118,51343,,,
K000119,0,,,
K000120,0,,,
K000121,47851,,,
K000122,0,,,
K000123,0,,,
K000124,51343,,,
K000125,0,,,
K000126,0,,,
K000127,73348,,,
K000128,0,,,
K000129,0,,,
K000130,1746,,,
K000131,0,,,
K000132,0,,,
K000133,37372,,,
K000134,0,,,
K000135,0,,,
K000136,15717,,,
K000137,0,,,
K000138,0,,,
K000139,33880,,,
K000140,0,,,
K000141,0,,,
K000142,15717,,,
K000143,0,,,
K000144,0,,,
K000145,23401,,,
K000146,0,,,
K000147,0,,,
K000148,87319,,,
K000149,0,,,
K000150,0,,,
K000151,30387,,,
K000152,0,,,
K000153,0,,,
K000154,23401,,,
K000155,0,,,
K000156,0,,,
K000157,30387,,,
K000158,0,,,
K000159,0,,,
K000160,1746,,,
K000161,0,,,
K000162,0,,,
K000163,23401,,,
K000164,0,,,
K000165,0,,,
K000166,1746,,,
K000167,0,,,
K000168,0,,,
K000169,23401,,,
K000170,0,,,
K000171,0,,,
K000172,66362,,,
K000173,0,,,
K000174,0,,,
K000175,1746,,,
K000176,0,,,
K000177,0,,,
K000178,30387,,,
K000179,0,,,
K000180,0,,,
K000181,44358,,,
K000182,0,,,
K000183,0,,,
K000184,66362,,,
K000185,0,,,
K000186,0,,,
K000187,87319,,,
K000188,0,,,
K000189,0,,,
K000190,33880,,,
K000191,0,,,
K000192,0,,,
K000193,33880,,,
K000194,0,,,
K000195,0,,,
K000196,47851,,,
K000197,0,,,
K000198,0,,,
K000199,66362,,,
K000200,0,,,
K000201,0,,,
K000202,154729,,,
K000203,0,,,
K000204,0,,,
K000205,134471,,,
K000206,0,,,
K000207,0,,,
K000208,155427,,,
K000209,0,,,
K000210,0,,,
K000211,155427,,,
K000212,0,,,
K000213,0,,,
K000214,176384,,,
K000215,0,,,
K000216,0,,,
K000217,176384,,,
K000218,0,,,
K000219,0,,,
K000220,212410,152589,,
K000221,0,0,,
K000222,0,0,,
K000223,156539,112453,,
K000224,0,0,,
K000225,0,0,,
K000226,198421,142540,,
K000227,0,0,,
K000228,0,0,,
K000229,135577,97395,,
K000230,0,0,,
K000231,0,0,,
K000232,135577,97395,,
K000233,0,0,,
K000234,0,0,,
K000235,264815,190236,,
K000236,0,0,,
K000237,0,0,,
K000238,241064,173173,,
K000239,0,0,,
K000240,0,0,,
K000241,177502,127512,,
K000242,0,0,,
K000243,0,0,,
K000244,200323,143906,,
K000245,0,0,,
K000246,0,0,,
K000247,84313,60568,,
K000248,0,0,,
K000249,0,0,,
K000250,81144,58291,,
K000251,0,0,,
K000252,0,0,,
K000253,90653,65122,,
K000254,0,0,,
K000255,0,0,,
K000256,87483,62845,,
K000257,0,0,,
K000258,0,0,,
K000259,84313,60568,,
K000260,0,0,,
K000261,0,0,,
K000262,100373,72105,,
K000263,0,0,,
K000264,0,0,,
K000265,81144,58291,,
K000266,0,0,,
K000267,0,0,,
K000268,84313,60568,,
K000269,0,0,,
K000270,0,0,,
K000271,84313,60568,,
K000272,0,0,,
K000273,0,0,,
K000274,66986,48121,,
K000275,0,0,,
K000276,0,0,,
K000277,66986,48121,,
K000278,0,0,,
K000279,0,0,,
K000280,66986,48121,,
K000281,0,0,,
K000282,0,0,,
K000283,84313,60568,,
K000284,0,0,,
K000285,0,0,,
K000286,100373,72105,,
K000287,0,0,,
K000288,0,0,,
K000289,81144,58291,,
K000290,0,0,,
K000291,0,0,,
K000292,90653,65122,,
K000293,0,0,,
K000294,0,0,,
K000295,84313,60568,,
K000296,0,0,,
K000297,0,0,,
K000298,98260,70587,,
K000299,0,0,,
K000300,0,0,,
K000301,110938,79695,,
K000302,0,0,,
K000303,0,0,,
K000304,56209,40379,,
K000305,0,0,,
K000306,0,0,,
K000307,45855,32941,,
K000308,0,0,,
K000309,0,0,,
K000310,49447,35521,,
K000311,0,0,,
K000312,0,0,,
K000313,24512,17609,,
K000314,0,0,,
K000315,0,0,,
K000316,36346,26110,,
K000317,0,0,,
K000318,0,0,,
K000319,36979,26565,,
K000320,0,0,,
K000321,0,0,,
K000322,25991,18671,,
K000323,0,0,,
K000324,0,0,,
K000325,67197,48272,,
K000326,0,0,,
K000327,0,0,,
K000328,73114,52523,,
K000329,0,0,,
K000330,0,0,,
K000331,26837,19279,,
K000332,0,0,,
K000333,0,0,,
K000334,70367,50549,,
K000335,0,0,,
K000336,0,0,,
K000337,73114,52523,,
K000338,0,0,,
K000339,0,0,,
K000340,33176,23833,,
K000341,0,0,,
K000342,0,0,,
K000343,37825,27172,,
K000344,0,0,,
K000345,0,0,,
K000346,68676,49335,,
K000347,0,0,,
K000348,0,0,,
K000349,57265,41138,,
K000350,0,0,,
K000351,0,0,,
K000352,57054,40986,,
K000353,0,0,,
K000354,0,0,,
K000355,24301,17457,,
K000356,0,0,,
K000357,0,0,,
K000358,45643,32789,,
K000359,0,0,,
K000360,0,0,,
K000361,94034,67551,,
K000362,0,0,,
K000363,0,0,,
K000364,26372,18945,,
K000365,0,0,,
K000366,0,0,,
K000367,41924,30117,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
