sku,18K,14K,9K
C000125,18652,16870,14800
C000126,18652,16870,14800
C000134,23080,21240,19112
C000135,23080,21240,19112
C000137,28332,26147,23560
C000138,28332,26147,23560
C000548,54265,50987,47077
C000549,54265,50987,47077
C000146,62085,57772,52770
C000147,62085,57772,52770
C000149,22677,19917,16755
C000150,22677,19917,16755
C000152,61222,57772,53632
C000153,61222,57772,53632
C000165,37360,34140,30287
C000164,37360,34140,30287
C000173,36440,32990,28965
C000174,36440,32990,28965
C000170,31782,28792,25227
C000171,31782,28792,25227
C000179,44777,41212,37072
C000180,44777,41212,37072
C000182,37820,35060,31725
C000183,37820,35060,31725
C000185,37417,33795,29597
C000186,37417,33795,29597
C000188,26722,24077,21815
C000189,26722,24077,21815
C000191,31552,28792,25515
C000192,31552,28792,25515
C000194,41672,36325,30057
C000195,41672,36325,30057
C000197,38682,35865,32530
C000198,38682,35865,32530
C000206,38682,35462,31667
C000207,38682,35462,31667
C000209,36555,33680,30287
C000210,36555,33680,30287
C000212,26320,23100,20205
C000213,26320,23100,20205
C000218,60417,55760,50355
C000219,60417,55760,50355
C000227,72032,66225,59382
C000228,72032,66225,59382
C000233,49262,43512,36727
C000234,49262,43512,36727
C000236,51102,47422,42995
C000237,51102,47422,42995
C000245,30287,28332,26090
C000246,30287,28332,26090
C000248,73700,69215,63867
C000249,73700,69215,63867
C000566,78587,74275,69215
C000567,78587,74275,69215
C000260,74620,65477,54725
C000261,74620,65477,54725
C000263,40752,36382,31092
C000264,40752,36382,31092
C000266,34715,31495,27642
C000267,34715,31495,27642
C000269,38050,34427,30230
C000270,38050,34427,30230
C000539,66972,64040,60647
C000540,66972,64040,60647
C000536,74677,71342,67432
C000537,74677,71342,67432
C000545,72550,68697,64212
C000546,72550,68697,64212
C000560,95435,91582,87040
C000561,95435,91582,87040
C000308,12270,10487,8187
C000309,12270,10487,8187
C000311,12270,10487,8187
C000312,12270,10487,8187
C000314,12270,10487,8187
C000315,12270,10487,8187
C000317,12270,10487,8187
C000318,12270,10487,8187
C000320,12270,10487,8187
C000321,12270,10487,8187
C000323,12270,10487,8187
C000324,12270,10487,8187
C000326,12270,10487,8187
C000327,12270,10487,8187
C000330,12270,10487,8187
C000329,12270,10487,8187
C000332,12270,10487,8187
C000333,12270,10487,8187
C000335,12270,10487,8187
C000336,12270,10487,8187
C000338,12270,10487,8187
C000339,12270,10487,8187
C000341,12270,10487,8187
C000342,12270,10487,8187
C000344,12270,10487,8187
C000345,12270,10487,8187
C000347,12270,10487,8187
C000348,12270,10487,8187
C000350,12270,10487,8187
C000351,12270,10487,8187
C000353,17847,16065,13765
C000354,17847,16065,13765
C000359,12270,10487,8187
C000360,12270,10487,8187
C000362,12270,10487,8187
C000363,12270,10487,8187
C000356,12270,10487,8187
C000357,12270,10487,8187
C000128,34657,32242,29310
C000129,34657,32242,29310
C000365,12270,10487,8187
C000366,12270,10487,8187
C000368,12270,10487,8187
C000369,12270,10487,8187
C000371,12270,10487,8187
C000372,12270,10487,8187
C000374,12270,10487,8187
C000375,12270,10487,8187
C000377,12270,10487,8187
C000378,12270,10487,8187
C000380,12270,10487,8187
C000381,12270,10487,8187
C000383,12270,10487,8187
C000384,12270,10487,8187
C000386,12270,10487,8187
C000387,12270,10487,8187
C000389,36267,32070,27067
C000390,36267,32070,27067
C000407,426290,417665,407545
C000406,426290,417665,407545
C000413,189620,185652,181110
C000412,189620,185652,181110
C000420,152130,149887,147242
C000419,152130,149887,147242
C000423,105900,103542,100840
C000422,105900,103542,100840
C000426,155465,153510,151267
C000425,155465,153510,151267
C000429,292257,290647,288807
C000428,292257,290647,288807
C000432,115215,112685,109810
C000431 ,115215,112685,109810
C000456,64730,61395,57427
C000455,64730,61395,57427
C000458,48112,45122,41615
C000459,48112,45122,41615
C000461,48975,47020,44777
C000462,48975,47020,44777
C000465,42995,40982,38625
C000464,42995,40982,38625
C000471,64672,63120,61222
C000470,64672,63120,61222
C000474,83360,80830,77955
C000473,83360,80830,77955
C000476,23100,22160,19917
C000477,23100,22160,19917
C000479,31207,28447,25227
C000480,31207,28447,25227
C000482,21297,19342,16927
C000483,21297,19342,16927
C000491,23732,22792,20492
C000492,23732,22792,20492
C000494,23100,21527,18595
C000495,23100,21527,18595
C000497,24307,22332,18997
C000498,24307,22332,18997
C000503,18480,16640,14340
C000504,18480,16640,14340
C000506,20320,17790,14685
C000507,20320,17790,14685
C000509,17560,15662,13420
C000510,17560,15662,13420
C000515,21297,18997,16180
C000516,21297,18997,16180
C000512,37935,34255,29827
C000513,37935,34255,29827
C000434,23252,19630,15317
C000435,23252,19630,15317
C000392,267935,263277,257872
C000393,267935,263277,257872
C000395,129187,120275,109810
C000396,129187,120275,109810
C000398,43167,39372,34772
C000399,43167,39372,34772
C000404,400760,395700,389777
C000405,400760,395700,389777
C000437,45007,41097,36497
C000438,45007,41097,36497
C000440,145402,137410,127922
C000441,145402,137410,127922
C000443,33680,31380,28677
C000444,33680,31380,28677
C000446,79105,75942,72262
C000449,113375,110960,107970
C000450,113375,110960,107970
C000452,27067,25630,23962
C000453,27067,25630,23962
C000518,30747,28792,26550
C000519,30747,28792,26550
C000521,25112,23617,22735
C000522,25112,23617,22735
C000524,41500,38625,35232
C000525,41500,38625,35232
C000527,23540,22160,20607
C000528,23540,22160,20607
C000530,14800,13880,12730
C000531,14800,13880,12730
C000533,56162,52310,47825
C000534,56162,52310,47825
C000593,47940,45582,42765
C000594,47940,45582,42765
C000596,50355,47997,45065
C000597,50355,47997,45065
C000581,67145,63350,58865
C000582,67145,63350,58865
C000587,79335,75080,69962
C000588,79335,75080,69962
C000590,74965,71170,66685
C000591,74965,71170,66685
C000611,41327,37532,33105
C000612,41327,37532,33105
C000614,69387,64902,59612
C000615,69387,64902,59612
C000221,20147,18250,16065
C000222,20147,18250,16065
C000606,23502,22045,19285
C000605,23502,22045,19285
C000609,38625,34255,29080
C000608,38625,34255,29080
C000629,33852,30000,25342
C000630,33852,30000,25342
C000632,30172,26147,22332
C000633,30172,26147,22332
C000641,48342,43282,37245
C000642,48342,43282,37245
C000644,53230,49665,45467
C000645,53230,49665,45467
C000647,54437,50125,45065
C000648,54437,50125,45065
C000650,46732,41960,36267
C000651,46732,41960,36267
C000653,35807,31150,25687
C000654,35807,31150,25687
C000660,60130,55932,50987
C000659,60130,55932,50987
C000666,68410,63752,58290
C000665,68410,63752,58290
C000662,32990,29655,25745
C000663,32990,29655,25745
C000770,12270,10487,8187
C000771,12270,10487,8187
C000223,1000,1000,1000
C000623,17445,16122,14627
C000624,17445,16122,14627
C000626,21585,20032,18135
C000627,21585,20032,18135
C000776,193357,183467,171795
C000777,193357,183467,171795
C000797,225212,222222,218715
C000798,225212,222222,218715
C000800,224235,221417,218082
C000801,224235,221417,218082
C000803,31150,28102,24595
C000804,31150,28102,24595
C000806,53632,50240,46215
C000807,53632,50240,46215
C000809,61222,54610,46847
C000810,61222,54610,46847
C000812,64557,59382,53402
C000813,64557,59382,53402
C000815,89857,84567,78300
C000816,89857,84567,78300
C000818,49665,46272,42362
C000819,49665,46272,42362
C000821,52252,49090,45295
C000822,52252,49090,45295
C000824,85832,78817,70595
C000825,85832,78817,70595
C000827,73010,66225,58290
C000828,73010,66225,58290
C000830,14742,13650,12442
C000831,14742,13650,12442
C001778,23215,22620,20952
C001779,23215,22620,20952
C000836,16410,14570,12327
C000837,16410,14570,12327
C000839,21125,18767,16007
C000840,21125,18767,16007
C000842,49952,44662,38395
C000843,49952,44662,38395
C000845,27125,24192,21642
C000846,27125,24192,21642
C000857,41327,38337,34887
C000858,41327,38337,34887
C000851,23387,22390,20147
C000852,23387,22390,20147
C000866,55185,51390,46790
C000867,55185,51390,46790
C000869,36440,32645,28217
C000870,36440,32645,28217
C000872,49492,46502,42937
C000873,49492,46502,42937
C000875,23905,22792,20435
C000876,23905,22792,20435
C000914,22907,20492,17502
C000915,22907,20492,17502
C000921,38682,35865,32530
C000920,38682,35865,32530
C000924,54322,51045,47135
C000923,54322,51045,47135
C000927,67145,63350,58865
C000926,67145,63350,58865
C000930,68410,65535,62142
C000929,68410,65535,62142
C000939,66972,64040,60647
C000938,66972,64040,60647
C000948,78587,74275,69215
C000947,78587,74275,69215
C000996,33852,30000,25342
C000995,33852,30000,25342
C001023,31150,28102,24595
C001022,31150,28102,24595
C000900,15720,13937,11637
C000899,15720,13937,11637
C001077,17847,16065,13765
C001076,17847,16065,13765
C001058,58520,54380,49492
C001059,58520,54380,49492
C001061,54610,50297,45237
C001062,54610,50297,45237
C001067,35462,32645,29310
C001068,35462,32645,29310
C001073,43685,39257,34025
C001074,43685,39257,34025
C000881,28965,25975,23367
C000882,28965,25975,23367
C000884,27987,25170,22735
C000885,27987,25170,22735
C000887,14282,12442,10200
C000888,14282,12442,10200
C000890,67892,63292,57772
C000891,67892,63292,57772
C000893,28850,25860,23310
C000894,28850,25860,23310
C000896,33277,29942,26090
C000897,33277,29942,26090
C000902,30805,27872,24595
C000905,29885,25630,21585
C000906,29885,25630,21585
C000911,34657,30287,25055
C000912,34657,30287,25055
C000962,84970,80370,75022
C000963,84970,80370,75022
C001079,27067,24250,21815
C001080,27067,24250,21815
C001094,55702,51045,45525
C001095,55702,51045,45525
C001097,32300,29137,25457
C001098,32300,29137,25457
C001100,32990,29770,25975
C001101,32990,29770,25975
C001103,62200,57082,51045
C001104,62200,57082,51045
C001112,30862,27757,24192
C001115,91122,87385,83015
C001116,91122,87385,83015
C001118,64212,59727,54380
C001119,64212,59727,54380
C001124,122115,116595,110097
C001125,122115,116595,110097
C001127,73412,70767,67720
C001128,73412,70767,67720
C001130,47020,42132,36382
C001131,47020,42132,36382
C001133,60360,56680,52310
C001151,91812,86810,80830
C001152,91812,86810,80830
C001154,267935,264025,259425
C001155,267935,264025,259425
C001157,38625,34772,30345
C001158,38625,34772,30345
C001163,37762,33795,29252
C001164,37762,33795,29252
C001166,55990,51447,46042
C001167,55990,51447,46042
C001169,40120,37187,33680
C001170,40120,37187,33680
C001172,27010,22965,17157
C000671,27125,24882,23137
C000672,27125,24882,23137
C000674,30460,27585,24192
C000675,30460,27585,24192
C000677,27527,25227,23367
C000678,27527,25227,23367
C000683,24825,23885,21757
C000684,24825,23885,21757
C000686,30460,27930,25055
C000687,30460,27930,25055
C001184,13880,12270,10430
C001196,13247,11867,10257
C001197,13247,11867,10257
C001199,54437,50412,45697
C001200,54437,50412,45697
C001202,34887,32760,30230
C001203,34887,32760,30230
C001205,27125,25400,23445
C001206,27125,25400,23445
C001208,15777,13995,11867
C001209,15777,13995,11867
C001211,12730,11522,10085
C001212,12730,11522,10085
C001217,12615,11235,9625
C001218,12615,11235,9625
C001223,10890,9797,8475
C001224,10890,9797,8475
C001187,27297,23847,20607
C001188,27297,23847,20607
C001226,13420,11867,9970
C001227,13420,11867,9970
C001229,15260,13535,11522
C001230,15260,13535,11522
C001232,18077,16697,14972
C001233,18077,16697,14972
C001235,10660,9567,8417
C001236,10660,9567,8417
C001238,9912,8992,7842
C001239,9912,8992,7842
C001241,11867,10890,9797
C001242,11867,10890,9797
C001244,18020,16122,13880
C001245,18020,16122,13880
C001247,18020,16122,13880
C001248,18020,16122,13880
C001250,57370,53402,48745
C001251,57370,53402,48745
C001256,21297,18480,15202
C001257,21297,18480,15202
C001262,14282,12385,10200
C001263,14282,12385,10200
C001265,14800,12845,10545
C001266,14800,12845,10545
C001268,15835,13937,11580
C001269,15835,13937,11580
C001274,15375,13477,11292
C001275,15375,13477,11292
C001271,63120,60647,57657
C001272,63120,60647,57657
C001277,12730,11522,10085
C001278,12730,11522,10085
C001280,21757,19112,16007
C001281,21757,19112,16007
C001283,13190,11580,9625
C001284,13190,11580,9625
C001286,20952,19055,16870
C001287,20952,19055,16870
C001289,23502,23137,21642
C001290,23502,23137,21642
C001292,16352,14685,12672
C001293,16352,14685,12672
C001295,30690,27930,24710
C001296,30690,27930,24710
C001298,22850,20205,17100
C001299,22850,20205,17100
C001301,22160,19860,17272
C001302,22160,19860,17272
C001307,50010,45525,40177
C001308,50010,45525,40177
C001310,16180,14110,11637
C001311,16180,14110,11637
C001313,13017,11637,9970
C001314,13017,11637,9970
C001316,15030,13017,10602
C001317,15030,13017,10602
C001319,9280,8360,7210
C001320,9280,8360,7210
C001322,41500,36785,31265
C001323,41500,36785,31265
C001325,22505,20377,17847
C001326,22505,20377,17847
C001328,9740,8762,7670
C001329,9740,8762,7670
C001331,15317,13247,10775
C001332,15317,13247,10775
C001304,35232,31667,27412
C001305,35232,31667,27412
C001334,41615,37647,33047
C001335,41615,37647,33047
C001337,58635,56392,53805
C001338,58635,56392,53805
C001340,26435,24422,22965
C001341,26435,24422,22965
C001346,16295,14052,11407
C001347,16295,14052,11407
C001343,57945,53172,47595
C001344,57945,53172,47595
C001349,10315,9395,8245
C001350,10315,9395,8245
C001352,15950,15202,14225
C001353,15950,15202,14225
C001364,36900,34370,31437
C001365,36900,34370,31437
C001367,20320,18307,15950
C001368,20320,18307,15950
C001373,41155,38912,36325
C001374,41155,38912,36325
C001376,47652,44087,39775
C001377,47652,44087,39775
C001403,56507,54035,50987
C001404,56507,54035,50987
C001406,46790,44317,41270
C001407,46790,44317,41270
C001409,36842,34715,32185
C001410,36842,34715,32185
C001412,62890,60302,57312
C001413,62890,60302,57312
C001415,108717,104692,99977
C001416,108717,104692,99977
C001418,69962,67260,64097
C001419,69962,67260,64097
C001421,14167,12960,11637
C001422,14167,12960,11637
C001424,29655,27642,25285
C001425,29655,27642,25285
C001427,46732,44432,41672
C001428,46732,44432,41672
C001430,47882,45065,41730
C001431,47882,45065,41730
C001433,55530,50297,44030
C001434,55530,50297,44030
C001436,23942,21872,19400
C001437,23942,21872,19400
C001439,42822,39947,36555
C001442,31897,27527,23195
C001443,31897,27527,23195
C001445,65075,63522,61682
C001446,65075,63522,61682
C001466,38855,36900,34542
C001467,38855,36900,34542
C001469,37935,35060,31667
C001470,37935,35060,31667
C001472,13477,12097,10430
C001473,13477,12097,10430
C001475,24250,23425,21355
C001476,24250,23425,21355
C001478,26377,24192,22447
C001479,26377,24192,22447
C001511,30345,28390,26147
C001512,30345,28390,26147
C001523,42477,39372,35750
C001524,42477,39372,35750
C001529,15662,14915,14052
C001530,15662,14915,14052
C001394,61107,58405,55300
C001395,61107,58405,55300
C001379,25342,23367,19917
C001380,25342,23367,19917
C001382,35117,30402,24882
C001383,35117,30402,24882
C001385,29942,26205,22620
C001386,29942,26205,22620
C001388,35692,31667,26895
C001389,35692,31667,26895
C001391,27355,24135,21125
C001392,27355,24135,21125
C001397,35117,30402,24882
C001398,35117,30402,24882
C001400,28447,25170,22217
C001401,28447,25170,22217
C001496,25687,23732,22447
C001497,25687,23732,22447
C001499,22907,21010,18825
C001500,22907,21010,18825
C001502,55702,52770,49320
C001503,55702,52770,49320
C001505,35462,32587,29310
C001506,35462,32587,29310
C001508,45122,40177,34312
C001509,45122,40177,34312
C001532,48285,44720,40580
C001533,48285,44720,40580
C001535,40292,36900,32875
C001536,40292,36900,32875
C001493,32990,28965,24192
C001494,32990,28965,24192
C001568,42822,38567,33565
C001569,42822,38567,33565
C001613,36152,33852,31035
C001614,36152,33852,31035
C001610,34887,31782,28102
C001611,34887,31782,28102
C001538,31092,27182,23597
C001539,31092,27182,23597
C001541,46445,41787,36440
C001542,46445,41787,36440
C001544,26665,24307,22447
C001545,26665,24307,22447
C001550,49550,45065,39832
C001551,49550,45065,39832
C001553,37820,33335,28160
C001554,37820,33335,28160
C001556,50930,46330,40925
C001557,50930,46330,40925
C001562,45927,40637,34427
C001563,45927,40637,34427
C001577,82497,80600,78242
C001578,82497,80600,78242
C001580,22160,20262,17905
C001581,22160,20262,17905
C001589,151957,147932,143160
C001590,151957,147932,143160
C001592,151210,147702,143677
C001593,151210,147702,143677
C001595,56392,52885,48860
C001596,56392,52885,48860
C001601,79910,76230,71975
C001602,79910,76230,71975
C001604,58520,54897,50585
C001605,58520,54897,50585
C001625,30345,26320,22447
C001646,31150,29712,27987
C001647,31150,29712,27987
C001649,62372,60935,59210
C001650,62372,60935,59210
C001643,80715,76345,71112
C001644,80715,76345,71112
C001640,41902,38107,33622
C001641,41902,38107,33622
C001673,14627,13420,12097
C001674,14627,13420,12097
C001664,43225,42017,40522
C001665,43225,42017,40522
C001667,19342,17962,16237
C001668,19342,17962,16237
C001670,56047,49320,41500
C001671,56047,49320,41500
C001652,118722,116135,113030
C001653,118722,116135,113030
C001655,213482,210550,207100
C001656,213482,210550,207100
C001658,381727,378335,374367
C001691,11925,10832,9682
C001692,11925,10832,9682
C001706,83417,78817,73412
C001707,83417,78817,73412
C001688,28735,24997,21470
C001689,28735,24997,21470
C001694,18767,17272,15432
C001695,18767,17272,15432
C001700,50297,47710,44720
C001701,50297,47710,44720
C001676,21815,19917,17732
C001677,21815,19917,17732
C001697,27412,25285,23712
C001698,27412,25285,23712
C001716,46847,43397,39315
C001715,46847,43397,39315
C001736,22562,20837,18825
C001737,22562,20837,18825
C001739,22160,21010,19630
C001740,22160,21010,19630
C001742,15087,13880,12442
C001743,15087,13880,12442
C001679,24307,22332,18882
C001680,24307,22332,18882
C001682,30345,27470,24135
C001683,30345,27470,24135
C001733,20147,19055,17847
C001703,40867,37820,34255
C001704,40867,37820,34255
C001709,29540,27642,25400
C001710,29540,27642,25400
C001724,37360,34945,32127
C001725,37360,34945,32127
C001763,21240,19860,18250
C001764,21240,19860,18250
C001727,61625,57082,51677
C001728,61625,57082,51677
C001757,20607,18882,16985
C001758,20607,18882,16985
C001775,21067,19630,17962
C001776,21067,19630,17962
C001781,18767,17272,15490
C001782,18767,17272,15490
C001784,18077,16640,14972
C001785,18077,16640,14972
C001787,21527,20090,18365
C001788,21527,20090,18365
C001760,43340,40005,36037
C001761,43340,40005,36037
C001790,28850,26262,23272
C001791,28850,26262,23272
C001745,35347,33277,30920
C001746,35347,33277,30920
C001751,43857,40982,37590
C001752,43857,40982,37590
C001799,56277,51907,46905
C001748,27815,25457,23540
C001749,27815,25457,23540
C001766,25745,23732,22332
C001767,25745,23732,22332
C001754,57140,53747,49722
C001755,57140,53747,49722
C001712,51332,47077,42017
C001713,51332,47077,42017
C001769,35347,33105,30460
C001770,35347,33105,30460
C001772,44720,42075,39027
C001773,44720,42075,39027
C001730,37475,33737,29252
C001731,37475,33737,29252
C001793,23790,23252,21585
C001794,23790,23252,21585
C001832,42305,38797,34657
C001833,42305,38797,34657
C001820,48917,45122,40637
C001821,48917,45122,40637
C001822,65535,59497,52425
C001823,65535,59497,52425
C001826,47710,43972,39430
C001827,47710,43972,39430
C001829,47710,43972,39430
C001830,47710,43972,39430
C001835,63062,59670,55645
C001836,63062,59670,55645
C001838,91410,88075,84050
C001839,91410,88075,84050
C000485,31840,29195,26090
C000486,31840,29195,26090
C001844,25572,24135,23367
C001685,56737,52367,47250
C001686,56737,52367,47250
C001796,29712,26837,23502
C001797,29712,26837,23502
C001853,23597,21987,20090
C001854,23597,21987,20090
C001856,18250,16870,15202
C001857,18250,16870,15202
C001847,21585,20032,18077
C001848,21585,20032,18077
C001850,17790,16352,14742
C000488,42937,39947,36440
C000489,42937,39947,36440
C001814,36037,32702,28850
C001815,36037,32702,28850
C001808,35347,31610,27125
C001809,35347,31610,27125
C001865,11810,10315,8705
C001866,11810,10315,8705
C001718,30977,28390,25400
C001719,30977,28390,25400
C001721,41960,38107,33680
C001722,41960,38107,33680
C001811,63752,60417,56507
C001812,63752,60417,56507
C001841,13937,12557,10832
C001842,13937,12557,10832
C001877,69962,64615,58290
C001878,69962,64615,58290
C001886,26492,24365,22850
C001887,26492,24365,22850
C001889,16467,14570,12212
C001890,16467,14570,12212
C001898,21642,19515,16927
C001899,21642,19515,16927
C001901,26262,24192,22620
C001902,26262,24192,22620
C001904,18480,16180,13420
C001905,18480,16180,13420
C001907,12270,11350,10200
C001908,12270,11350,10200
C001910,13017,11637,9970
C001911,13017,11637,9970
C001913,19055,16640,13707
C001914,19055,16640,13707
C001916,21700,20607,19227
C001917,21700,20607,19227
C001919,69905,68410,66685
C001920,69905,68410,66685
C001922,13477,12097,10430
C001923,13477,12097,10430
C001925,19917,18940,17732
C001926,19917,18940,17732
C001883,42650,40120,37187
C001884,42650,40120,37187
C000668,30460,27585,24192
C000669,30460,27585,24192
C002009,105037,102852,100322
C002010,105037,102852,100322
C001943,22447,20320,17905
C001944,22447,20320,17905
C001940,43052,40637,37762
C001941,43052,40637,37762
C002000,50010,46157,41730
C002001,50010,46157,41730
C002003,36210,34255,32012
C002004,36210,34255,32012
C001928,23330,22332,20090
C001929,23330,22332,20090
C001931,29827,28907,27700
C001932,29827,28907,27700
C001934,23195,22102,20722
C001935,23195,22102,20722
C001937,28965,27527,25802
C001938,28965,27527,25802
C001952,29597,25975,22677
C001953,29597,25975,22677
C001949,37130,33507,29252
C001950,37130,33507,29252
C001955,25802,23445,21585
C001956,25802,23445,21585
C002012,16352,14282,11867
C002013,16352,14282,11867
C001859,36497,33105,29080
C001860,36497,33105,29080
C001862,39832,36382,32357
C001863,39832,36382,32357
C001868,34312,30977,26952
C001869,34312,30977,26952
C001946,43282,40982,38280
C001947,43282,40982,38280
C001871,29770,26377,23425
C001872,29770,26377,23425
C001895,47710,43972,39430
C001896,47710,43972,39430
C001970,68065,62660,56335
C001971,68065,62660,56335
C001973,69962,64615,58290
C001974,69962,64615,58290
C001958,70652,68870,66800
C001986,16295,14340,12040
C001985,16295,14340,12040
C002096,83475,80427,76920
C002097,83475,80427,76920
C002099,61567,58980,55990
C002100,61567,58980,55990
C001961,42592,39487,35922
C001962,42592,39487,35922
C001967,36555,33220,29252
C001968,36555,33220,29252
C002006,63407,57600,50757
C002007,63407,57600,50757
C002015,75137,70537,65075
C002016,75137,70537,65075
C002018,48227,44835,40752
C002019,48227,44835,40752
C002022,22332,18307,13707
C002023,22332,18307,13707
C002024,25745,23885,20550
C002025,25745,23885,20550
C002027,30517,27642,24307
C002028,30517,27642,24307
C002030,36440,32012,26837
C002031,36440,32012,26837
C002033,50585,46100,40810
C002034,50585,46100,40810
C002036,43512,41557,39315
C002037,43512,41557,39315
C002040,52425,49090,45180
C002039,52425,49090,45180
C002042,37992,34830,31207
C002043,37992,34830,31207
C002045,43512,41557,39315
C002046,43512,41557,39315
C002048,22965,20780,18192
C002049,22965,20780,18192
C002060,25170,23482,20320
C002061,25170,23482,20320
C002069,27700,24882,22447
C002070,27700,24882,22447
C002075,30057,27010,23445
C002076,30057,27010,23445
C002057,17502,15375,12787
C002058,17502,15375,12787
C002051,63407,61452,59210
C002052,63407,61452,59210
C002054,25917,23962,22620
C002055,25917,23962,22620
C002063,24537,23080,20320
C002064,24537,23080,20320
C002066,21125,18767,16007
C002067,21125,18767,16007
C002072,36900,33852,30287
C002073,36900,33852,30287
C002087,25170,23712,20952
C002088,25170,23712,20952
C002078,28677,25687,23022
C002079,28677,25687,23022
C002090,34082,31725,28907
C002091,34082,31725,28907
C002094,32185,29770,26952
C002093,32185,29770,26952
C002102,21815,20550,19170
C002103,21815,20550,19170
C002105,20722,19457,18077
C002106,20722,19457,18077
C002117,45467,41212,36210
C002118,45467,41212,36210
C002126,40350,36497,32012
C002127,40350,36497,32012
C002129,35462,32817,29712
C002130,35462,32817,29712
C002132,35922,33047,29712
C002133,35922,33047,29712
C002135,54955,52885,50412
C002136,54955,52885,50412
C002147,26492,24135,22275
C002148,26492,24135,22275
C002151,49722,45295,40005
C002150,49722,45295,40005
C002153,17675,15605,13190
C002154,17675,15605,13190
C002156,42822,38912,34312
C002157,42822,38912,34312
C002159,28045,26147,23905
C002160,28045,26147,23905
C002201,42707,38280,33220
C002202,42707,38280,33220
C002204,25400,23675,22505
C002205,25400,23675,22505
C002210,19630,17157,14340
C002211,19630,17157,14340
C002207,39200,35175,30460
C002208,39200,35175,30460
C002213,52022,51102,49895
C002214,52022,51102,49895
C002246,48630,44777,40292
C002247,48630,44777,40292
C002255,27700,25515,23827
C002256,27700,25515,23827
C002258,19630,17560,15087
C002259,19630,17560,15087
C002279,38107,33565,28275
C002294,65592,60417,54265
C002295,65592,60417,54265
C002351,43455,40062,35980
C002352,43455,40062,35980
C002505,30230,27240,23790
C002504,30230,27240,23790
C002543,90202,87672,84567
C002544,90202,87672,84567
C002546,63005,59957,56392
C002547,63005,59957,56392
C002549,61567,58232,54265
C002550,61567,58232,54265
C002552,23540,22045,20205
C002553,23540,22045,20205
C002555,36670,34197,31322
C002556,36670,34197,31322
C002558,29885,27815,25400
C002559,29885,27815,25400
C002561,32242,28907,24997
C002562,32242,28907,24997
C002564,62142,59210,55702
C002565,62142,59210,55702
C002567,28332,24135,19975
C002568,28332,24135,19975
C002570,25975,23252,18940
C002571,25975,23252,18940
C002573,52022,44547,35865
C002576,38280,32760,26377
C002582,64902,56622,46962
C0025823,64902,56622,46962
C002585,41500,38050,34025
C002586,41500,38050,34025
C002588,43397,39890,35750
C002589,43397,39890,35750
C002591,47422,43167,38107
C002592,47422,43167,38107
C002594,27527,23560,19802
C002595,27527,23560,19802
C002597,34312,31610,28447
C002598,34312,31610,28447
C002600,20205,17617,14685
C002601,20205,17617,14685
C002603,27470,24422,21757
C002604,27470,24422,21757
C002606,23847,21872,18422
C002607,23847,21872,18422
C002609,66340,60590,53747
